# Scandit Developer Documentation

> undefined

## Search

- [Search the documentation | Scandit Developer Documentation](https://docs.scandit.com/search/)
- [Get Started | Scandit Developer Documentation](https://docs.scandit.com/next/sdks/net/android/matrixscan/get-started/): In this guide you will learn step-by-step how to add MatrixScan to your application.
- [About MatrixScan | Scandit Developer Documentation](https://docs.scandit.com/next/sdks/net/android/matrixscan/intro/)
- [Get Started | Scandit Developer Documentation](https://docs.scandit.com/next/sdks/net/android/parser/get-started/): The parser parses data strings, e.g. as found in barcodes, into a set of key-value mappings. In this guide, you will know briefly how to use a parser and what types of parser are currently supported by Scandit. These data formats are supported//docs.scandit.com/data-capture-sdk/dotnet.android/parser/AI) system and Swiss QR Codes, VIN Vehicle Identification Number, IATA Bar Coded Boarding Pass (BCBP).
- [Release Notes | Scandit Developer Documentation](https://docs.scandit.com/next/sdks/net/android/release-notes/): 7.5.0-beta.2
- [.NET Android SDK Samples | Scandit Developer Documentation](https://docs.scandit.com/next/sdks/net/android/samples/): This page provides a list of samples available for the Scandit Data Capture SDK for .NET Android. Each sample demonstrates a specific feature or use case of the SDK.
- [Single Scanning | Scandit Developer Documentation](https://docs.scandit.com/next/sdks/net/android/single-scanning/)
- [Advanced Configurations | Scandit Developer Documentation](https://docs.scandit.com/next/sdks/net/android/sparkscan/advanced/): SparkScan is optimized by default for efficiency, accuracy, and a seamless user experience. However, there are some cases where you might want to customize the behavior of SparkScan. This guide will show you how to add additional capabilities and further customize SparkScan to best fit your needs.
- [Get Started | Scandit Developer Documentation](https://docs.scandit.com/next/sdks/net/android/sparkscan/get-started/): In this guide you will learn step-by-step how to add SparkScan to your application by:
- [About SparkScan | Scandit Developer Documentation](https://docs.scandit.com/next/sdks/net/android/sparkscan/intro/): SparkScan is our pre-built smartphone scanning interface designed for high-performance barcode scanning. It fits on top of any smartphone application, providing an intuitive user interface for simple, fast and ergonomic scanning in scan-intensive workflows such as inventory management in retail, or goods receiving in logistics.
- [Installation | Scandit Developer Documentation](https://docs.scandit.com/next/sdks/net/ios/add-sdk/): This guide shows you how to add the Scandit Data Capture SDK to current existing project.
- [Configure Barcode Symbologies | Scandit Developer Documentation](https://docs.scandit.com/next/sdks/net/ios/barcode-capture/configure-barcode-symbologies/): Enable the Symbologies You Want to Read
- [Get Started | Scandit Developer Documentation](https://docs.scandit.com/next/sdks/net/ios/barcode-capture/get-started/): In this guide you will learn step-by-step how to add Barcode Capture to your application.
- [Page Unavailable | Scandit Developer Documentation](https://docs.scandit.com/next/sdks/net/ios/barcode-generator/): This functionality is not currently supported in the selected framework.
- [Get Started | Scandit Developer Documentation](https://docs.scandit.com/next/sdks/net/ios/barcode-selection/get-started/): In this guide you will learn step-by-step how to add Barcode Selection to your application.
- [About Barcode Selection | Scandit Developer Documentation](https://docs.scandit.com/next/sdks/net/ios/barcode-selection/intro/): Barcode Selection enables you to increase scanning accuracy and prevent users from scanning the wrong code in scenarios where there are multiple barcodes present, such as a crowded shelf, an order catalog with barcodes printed closely together, or a label with multiple barcodes.
- [Batch Scanning | Scandit Developer Documentation](https://docs.scandit.com/next/sdks/net/ios/batch-scanning/)
- [Advanced Configurations | Scandit Developer Documentation](https://docs.scandit.com/next/sdks/net/ios/id-capture/advanced/): There are several advanced configurations that can be used to customize the behavior of the ID Capture SDK and enable additional features.
- [Get Started | Scandit Developer Documentation](https://docs.scandit.com/next/sdks/net/ios/id-capture/get-started/): This page will guide you through the process of adding ID Capture to your Xamarin application. ID Capture is a mode of the Scandit Data Capture SDK that allows you to capture and extract information from personal identification documents, such as driver's licenses, passports, and ID cards.
- [About ID Capture and Validation | Scandit Developer Documentation](https://docs.scandit.com/next/sdks/net/ios/id-capture/intro/)
- [Supported Documents | Scandit Developer Documentation](https://docs.scandit.com/next/sdks/net/ios/id-capture/supported-documents/): ID Scanning Supported Documents
- [Page Unavailable | Scandit Developer Documentation](https://docs.scandit.com/next/sdks/net/ios/label-capture/advanced/): This functionality is not currently supported in the selected framework.
- [Page Unavailable | Scandit Developer Documentation](https://docs.scandit.com/next/sdks/net/ios/label-capture/get-started/): This functionality is not currently supported in the selected framework.
- [Page Unavailable | Scandit Developer Documentation](https://docs.scandit.com/next/sdks/net/ios/label-capture/intro/): This functionality is not currently supported in the selected framework.
- [Get Started | Scandit Developer Documentation](https://docs.scandit.com/next/sdks/net/ios/matrixscan-ar/get-started/): In this guide you will learn step-by-step how to add MatrixScan AR to your application. Implementing MatrixScan AR involves two primary elements:
- [About MatrixScan AR | Scandit Developer Documentation](https://docs.scandit.com/next/sdks/net/ios/matrixscan-ar/intro/)
- [Advanced Configurations | Scandit Developer Documentation](https://docs.scandit.com/next/sdks/net/ios/matrixscan-count/advanced/): MatrixScan Count is optimized by default for efficiency, accuracy, and a seamless user experience. However, there are multiple advanced settings available to further customize MatrixScan Count to best fit your needs.
- [Get Started | Scandit Developer Documentation](https://docs.scandit.com/next/sdks/net/ios/matrixscan-count/get-started/): In this guide you will learn step-by-step how to add MatrixScan Count to your application.
- [About MatrixScan Count | Scandit Developer Documentation](https://docs.scandit.com/next/sdks/net/ios/matrixscan-count/intro/)
- [Advanced Configurations | Scandit Developer Documentation](https://docs.scandit.com/next/sdks/net/ios/matrixscan-find/advanced/): MatrixScan Find is optimized by default for efficiency, accuracy, and a seamless user experience. However, there are multiple advanced settings available to further customize MatrixScan Find to best fit your needs.
- [Get Started | Scandit Developer Documentation](https://docs.scandit.com/next/sdks/net/ios/matrixscan-find/get-started/): In this guide you will learn step-by-step how to add MatrixScan Find to your application. Implementing MatrixScan Find involves two primary elements:
- [About MatrixScan Find | Scandit Developer Documentation](https://docs.scandit.com/next/sdks/net/ios/matrixscan-find/intro/)
- [Advanced Configurations | Scandit Developer Documentation](https://docs.scandit.com/next/sdks/net/ios/matrixscan-pick/advanced/): MatrixScan Pick is optimized by default for efficiency, accuracy, and a seamless user experience. However, there are multiple advanced settings available to further customize MatrixScan Pick to best fit your needs.
- [Get Started | Scandit Developer Documentation](https://docs.scandit.com/next/sdks/net/ios/matrixscan-pick/get-started/): In this guide you will learn step-by-step how to add MatrixScan Pick to your application. Implementing MatrixScan Pick involves two primary elements:
- [About MatrixScan Pick | Scandit Developer Documentation](https://docs.scandit.com/next/sdks/net/ios/matrixscan-pick/intro/): MatrixScan Pick is a pre-built UI that uses augmented reality overlays to highlight specific items that need to be picked. Whereas MatrixScan AR is fully customizable, MatrixScan Pick is a pre-built solution that allows you to add a scan and pick experience with augmented reality to an existing native app, with just a few lines of code.
- [Adding AR Overlays | Scandit Developer Documentation](https://docs.scandit.com/next/sdks/net/ios/matrixscan/advanced/): There are two ways to add advanced AR overlays to a Data Capture View:
- [Get Started | Scandit Developer Documentation](https://docs.scandit.com/next/sdks/net/ios/matrixscan/get-started/): In this guide you will learn step-by-step how to add MatrixScan to your application.
- [About MatrixScan | Scandit Developer Documentation](https://docs.scandit.com/next/sdks/net/ios/matrixscan/intro/)
- [Get Started | Scandit Developer Documentation](https://docs.scandit.com/next/sdks/net/ios/parser/get-started/): The parser parses data strings, e.g. as found in barcodes, into a set of key-value mappings. In this guide, you will know briefly how to use a parser and what types of parser are currently supported by Scandit. These data formats are supported//docs.scandit.com/data-capture-sdk/dotnet.ios/parser/AI) system and Swiss QR Codes, VIN Vehicle Identification Number, IATA Bar Coded Boarding Pass (BCBP).
- [Release Notes | Scandit Developer Documentation](https://docs.scandit.com/next/sdks/net/ios/release-notes/): 7.5.0-beta.2
- [.NET iOS SDK Samples | Scandit Developer Documentation](https://docs.scandit.com/next/sdks/net/ios/samples/): This page provides a list of samples available for the Scandit Data Capture SDK for .NET iOS. Each sample demonstrates a specific feature or use case of the SDK.
- [Single Scanning | Scandit Developer Documentation](https://docs.scandit.com/next/sdks/net/ios/single-scanning/)
- [Advanced Configurations | Scandit Developer Documentation](https://docs.scandit.com/next/sdks/net/ios/sparkscan/advanced/): SparkScan is optimized by default for efficiency, accuracy, and a seamless user experience. However, there are some cases where you might want to customize the behavior of SparkScan. This guide will show you how to add additional capabilities and further customize SparkScan to best fit your needs.
- [Get Started | Scandit Developer Documentation](https://docs.scandit.com/next/sdks/net/ios/sparkscan/get-started/): In this guide you will learn step-by-step how to add SparkScan to your application by:
- [About SparkScan | Scandit Developer Documentation](https://docs.scandit.com/next/sdks/net/ios/sparkscan/intro/): SparkScan is our pre-built smartphone scanning interface designed for high-performance barcode scanning. It fits on top of any smartphone application, providing an intuitive user interface for simple, fast and ergonomic scanning in scan-intensive workflows such as inventory management in retail, or goods receiving in logistics.
- [Installation | Scandit Developer Documentation](https://docs.scandit.com/next/sdks/react-native/add-sdk/): This guide shows you how to add the Scandit Data Capture SDK to your existing project.
- [Configure Barcode Symbologies | Scandit Developer Documentation](https://docs.scandit.com/next/sdks/react-native/barcode-capture/configure-barcode-symbologies/): Enable the Symbologies You Want to Read
- [Get Started | Scandit Developer Documentation](https://docs.scandit.com/next/sdks/react-native/barcode-capture/get-started/): In this guide you will learn step-by-step how to add Barcode Capture to your application.
- [Barcode Generator | Scandit Developer Documentation](https://docs.scandit.com/next/sdks/react-native/barcode-generator/): The Barcode Generator is a simple tool to generate barcodes directly from the Scandit SDK. In this guide, we will show you how to use the Barcode Generator to generate barcodes and QR codes.
- [Get Started | Scandit Developer Documentation](https://docs.scandit.com/next/sdks/react-native/barcode-selection/get-started/): In this guide you will learn step-by-step how to add Barcode Selection to your application.
- [About Barcode Selection | Scandit Developer Documentation](https://docs.scandit.com/next/sdks/react-native/barcode-selection/intro/): Barcode Selection enables you to increase scanning accuracy and prevent users from scanning the wrong code in scenarios where there are multiple barcodes present, such as a crowded shelf, an order catalog with barcodes printed closely together, or a label with multiple barcodes.
- [Batch Scanning | Scandit Developer Documentation](https://docs.scandit.com/next/sdks/react-native/batch-scanning/)
- [Advanced Configurations | Scandit Developer Documentation](https://docs.scandit.com/next/sdks/react-native/id-capture/advanced/): There are several advanced configurations that can be used to customize the behavior of the ID Capture SDK and enable additional features.
- [Get Started | Scandit Developer Documentation](https://docs.scandit.com/next/sdks/react-native/id-capture/get-started/): This page will guide you through the process of adding ID Capture to your React Native application. ID Capture is a mode of the Scandit Data Capture SDK that allows you to capture and extract information from personal identification documents, such as driver's licenses, passports, and ID cards.
- [About ID Capture and Validation | Scandit Developer Documentation](https://docs.scandit.com/next/sdks/react-native/id-capture/intro/)
- [Supported Documents | Scandit Developer Documentation](https://docs.scandit.com/next/sdks/react-native/id-capture/supported-documents/): ID Scanning Supported Documents
- [Advanced Configurations | Scandit Developer Documentation](https://docs.scandit.com/next/sdks/react-native/label-capture/advanced/): Customize the Overlay Appearance
- [Get Started | Scandit Developer Documentation](https://docs.scandit.com/next/sdks/react-native/label-capture/get-started/): In this guide you will learn step-by-step how to add Smart Label Capture to your application.
- [About Smart Label Capture | Scandit Developer Documentation](https://docs.scandit.com/next/sdks/react-native/label-capture/intro/)
- [Label Definitions | Scandit Developer Documentation](https://docs.scandit.com/next/sdks/react-native/label-capture/label-definitions/): A Label Definition is a configuration that defines the label, and its relevant fields, that Smart Label Capture should recognize and extract during scans.
- [Get Started | Scandit Developer Documentation](https://docs.scandit.com/next/sdks/react-native/matrixscan-ar/get-started/): In this guide you will learn step-by-step how to add MatrixScan AR to your application. Implementing MatrixScan AR involves two primary elements:
- [About MatrixScan AR | Scandit Developer Documentation](https://docs.scandit.com/next/sdks/react-native/matrixscan-ar/intro/)
- [Advanced Configurations | Scandit Developer Documentation](https://docs.scandit.com/next/sdks/react-native/matrixscan-count/advanced/): MatrixScan Count is optimized by default for efficiency, accuracy, and a seamless user experience. However, there are multiple advanced settings available to further customize MatrixScan Count to best fit your needs.
- [Get Started | Scandit Developer Documentation](https://docs.scandit.com/next/sdks/react-native/matrixscan-count/get-started/): In this guide you will learn step-by-step how to add MatrixScan Count to your application.
- [About MatrixScan Count | Scandit Developer Documentation](https://docs.scandit.com/next/sdks/react-native/matrixscan-count/intro/)
- [Advanced Configurations | Scandit Developer Documentation](https://docs.scandit.com/next/sdks/react-native/matrixscan-find/advanced/): MatrixScan Find is optimized by default for efficiency, accuracy, and a seamless user experience. However, there are multiple advanced settings available to further customize MatrixScan Find to best fit your needs.
- [Get Started | Scandit Developer Documentation](https://docs.scandit.com/next/sdks/react-native/matrixscan-find/get-started/): In this guide you will learn step-by-step how to add MatrixScan Find to your application. Implementing MatrixScan Find involves two primary elements:
- [About MatrixScan Find | Scandit Developer Documentation](https://docs.scandit.com/next/sdks/react-native/matrixscan-find/intro/)
- [Advanced Configurations | Scandit Developer Documentation](https://docs.scandit.com/next/sdks/react-native/matrixscan-pick/advanced/): MatrixScan Pick is optimized by default for efficiency, accuracy, and a seamless user experience. However, there are multiple advanced settings available to further customize MatrixScan Pick to best fit your needs.
- [Get Started | Scandit Developer Documentation](https://docs.scandit.com/next/sdks/react-native/matrixscan-pick/get-started/): In this guide you will learn step-by-step how to add MatrixScan Pick to your application. Implementing MatrixScan Pick involves two primary elements:
- [About MatrixScan Pick | Scandit Developer Documentation](https://docs.scandit.com/next/sdks/react-native/matrixscan-pick/intro/): MatrixScan Pick is a pre-built UI that uses augmented reality overlays to highlight specific items that need to be picked. Whereas MatrixScan AR is fully customizable, MatrixScan Pick is a pre-built solution that allows you to add a scan and pick experience with augmented reality to an existing native app, with just a few lines of code.
- [Adding AR Overlays | Scandit Developer Documentation](https://docs.scandit.com/next/sdks/react-native/matrixscan/advanced/): In the previous section we covered how to vizualize the scan process using the BarcodeBatchBasicOverlay. In this section we will cover how to add custom AR overlays to your MatrixScan application.
- [Get Started | Scandit Developer Documentation](https://docs.scandit.com/next/sdks/react-native/matrixscan/get-started/): In this guide you will learn step-by-step how to add MatrixScan to your application.
- [About MatrixScan | Scandit Developer Documentation](https://docs.scandit.com/next/sdks/react-native/matrixscan/intro/)
- [Get Started | Scandit Developer Documentation](https://docs.scandit.com/next/sdks/react-native/parser/get-started/): The parser parses data strings, e.g. as found in barcodes, into a set of key-value mappings. In this guide, you will know briefly how to use a parser and what types of parser are currently supported by Scandit. These data formats are supported//docs.scandit.com/data-capture-sdk/react-native/parser/AI) system and Swiss QR Codes, VIN Vehicle Identification Number, IATA Bar Coded Boarding Pass (BCBP).
- [Release Notes | Scandit Developer Documentation](https://docs.scandit.com/next/sdks/react-native/release-notes/): 7.5.0-beta.2
- [React Native SDK Samples | Scandit Developer Documentation](https://docs.scandit.com/next/sdks/react-native/samples/): This page provides a list of samples available for the Scandit Data Capture SDK for React Native. Each sample demonstrates a specific feature or use case of the SDK.
- [Single Scanning | Scandit Developer Documentation](https://docs.scandit.com/next/sdks/react-native/single-scanning/)
- [Advanced Configurations | Scandit Developer Documentation](https://docs.scandit.com/next/sdks/react-native/sparkscan/advanced/): SparkScan is optimized by default for efficiency, accuracy, and a seamless user experience. However, there are some cases where you might want to customize the behavior of SparkScan. This guide will show you how to add additional capabilities and further customize SparkScan to best fit your needs.
- [Get Started | Scandit Developer Documentation](https://docs.scandit.com/next/sdks/react-native/sparkscan/get-started/): In this guide you will learn step-by-step how to add SparkScan to your application. The general steps are:
- [About SparkScan | Scandit Developer Documentation](https://docs.scandit.com/next/sdks/react-native/sparkscan/intro/): SparkScan is our pre-built smartphone scanning interface designed for high-performance barcode scanning. It fits on top of any smartphone application, providing an intuitive user interface for simple, fast and ergonomic scanning in scan-intensive workflows such as inventory management in retail, or goods receiving in logistics.
- [Installation | Scandit Developer Documentation](https://docs.scandit.com/next/sdks/titanium/add-sdk/): This page describes how to integrate the Scandit Data Capture SDK into your Titanium project.
- [Configure Barcode Symbologies | Scandit Developer Documentation](https://docs.scandit.com/next/sdks/titanium/barcode-capture/configure-barcode-symbologies/): Enable the Symbologies You Want to Read
- [Get Started | Scandit Developer Documentation](https://docs.scandit.com/next/sdks/titanium/barcode-capture/get-started/): In this guide you will learn step-by-step how to add Barcode Capture to your application.
- [Page Unavailable | Scandit Developer Documentation](https://docs.scandit.com/next/sdks/titanium/barcode-generator/): This functionality is not currently supported in the selected framework.
- [Page Unavailable | Scandit Developer Documentation](https://docs.scandit.com/next/sdks/titanium/barcode-selection/get-started/): This functionality is not currently supported in the selected framework.
- [Page Unavailable | Scandit Developer Documentation](https://docs.scandit.com/next/sdks/titanium/barcode-selection/intro/): This functionality is not currently supported in the selected framework.
- [Page Unavailable | Scandit Developer Documentation](https://docs.scandit.com/next/sdks/titanium/batch-scanning/): This functionality is not currently supported in the selected framework.
- [Page Unavailable | Scandit Developer Documentation](https://docs.scandit.com/next/sdks/titanium/id-capture/advanced/): This functionality is not currently supported in the selected framework.
- [Page Unavailable | Scandit Developer Documentation](https://docs.scandit.com/next/sdks/titanium/id-capture/get-started/): This functionality is not currently supported in the selected framework.
- [Page Unavailable | Scandit Developer Documentation](https://docs.scandit.com/next/sdks/titanium/id-capture/intro/): This functionality is not currently supported in the selected framework.
- [Page Unavailable | Scandit Developer Documentation](https://docs.scandit.com/next/sdks/titanium/id-capture/supported-documents/): This functionality is not currently supported in the selected framework.
- [Page Unavailable | Scandit Developer Documentation](https://docs.scandit.com/next/sdks/titanium/id-validate/get-started/): This functionality is not currently supported in the selected framework.
- [Page Unavailable | Scandit Developer Documentation](https://docs.scandit.com/next/sdks/titanium/id-validate/intro/): This functionality is not currently supported in the selected framework.
- [Page Unavailable | Scandit Developer Documentation](https://docs.scandit.com/next/sdks/titanium/label-capture/advanced/): This functionality is not currently supported in the selected framework.
- [Page Unavailable | Scandit Developer Documentation](https://docs.scandit.com/next/sdks/titanium/label-capture/get-started/): This functionality is not currently supported in the selected framework.
- [Page Unavailable | Scandit Developer Documentation](https://docs.scandit.com/next/sdks/titanium/label-capture/intro/): This functionality is not currently supported in the selected framework.
- [Page Unavailable | Scandit Developer Documentation](https://docs.scandit.com/next/sdks/titanium/matrixscan-ar/get-started/): This functionality is not currently supported in the selected framework.
- [Page Unavailable | Scandit Developer Documentation](https://docs.scandit.com/next/sdks/titanium/matrixscan-ar/intro/): This functionality is not currently supported in the selected framework.
- [Page Unavailable | Scandit Developer Documentation](https://docs.scandit.com/next/sdks/titanium/matrixscan-count/advanced/): This functionality is not currently supported in the selected framework.
- [Page Unavailable | Scandit Developer Documentation](https://docs.scandit.com/next/sdks/titanium/matrixscan-count/get-started/): This functionality is not currently supported in the selected framework.
- [Page Unavailable | Scandit Developer Documentation](https://docs.scandit.com/next/sdks/titanium/matrixscan-count/intro/): This functionality is not currently supported in the selected framework.
- [Page Unavailable | Scandit Developer Documentation](https://docs.scandit.com/next/sdks/titanium/matrixscan-find/advanced/): This functionality is not currently supported in the selected framework.
- [Page Unavailable | Scandit Developer Documentation](https://docs.scandit.com/next/sdks/titanium/matrixscan-find/get-started/): This functionality is not currently supported in the selected framework.
- [Page Unavailable | Scandit Developer Documentation](https://docs.scandit.com/next/sdks/titanium/matrixscan-find/intro/): This functionality is not currently supported in the selected framework.
- [Page Unavailable | Scandit Developer Documentation](https://docs.scandit.com/next/sdks/titanium/matrixscan-pick/advanced/): This functionality is not currently supported in the selected framework.
- [Page Unavailable | Scandit Developer Documentation](https://docs.scandit.com/next/sdks/titanium/matrixscan-pick/get-started/): This functionality is not currently supported in the selected framework.
- [Page Unavailable | Scandit Developer Documentation](https://docs.scandit.com/next/sdks/titanium/matrixscan-pick/intro/): This functionality is not currently supported in the selected framework.
- [Page Unavailable | Scandit Developer Documentation](https://docs.scandit.com/next/sdks/titanium/matrixscan/get-started/): This functionality is not currently supported in the selected framework.
- [Page Unavailable | Scandit Developer Documentation](https://docs.scandit.com/next/sdks/titanium/matrixscan/intro/): This functionality is not currently supported in the selected framework.
- [Page Unavailable | Scandit Developer Documentation](https://docs.scandit.com/next/sdks/titanium/parser/get-started/): This functionality is not currently supported in the selected framework.
- [Release Notes | Scandit Developer Documentation](https://docs.scandit.com/next/sdks/titanium/release-notes/): 7.5.0-beta.2
- [Titanium SDK Samples | Scandit Developer Documentation](https://docs.scandit.com/next/sdks/titanium/samples/): This page provides a list of samples available for the Scandit Data Capture SDK for Titanium. Each sample demonstrates a specific feature or use case of the SDK.
- [Single Scanning | Scandit Developer Documentation](https://docs.scandit.com/next/sdks/titanium/single-scanning/)
- [Page Unavailable | Scandit Developer Documentation](https://docs.scandit.com/next/sdks/titanium/sparkscan/advanced/): This functionality is not currently supported in the selected framework.
- [Page Unavailable | Scandit Developer Documentation](https://docs.scandit.com/next/sdks/titanium/sparkscan/get-started/): This functionality is not currently supported in the selected framework.
- [Page Unavailable | Scandit Developer Documentation](https://docs.scandit.com/next/sdks/titanium/sparkscan/intro/): This functionality is not currently supported in the selected framework.
- [Installation | Scandit Developer Documentation](https://docs.scandit.com/next/sdks/web/add-sdk/): This page describes how to integrate the Scandit Data Capture SDK into your web project.
- [Configure Barcode Symbologies | Scandit Developer Documentation](https://docs.scandit.com/next/sdks/web/barcode-capture/configure-barcode-symbologies/): Enable the Symbologies You Want to Read
- [Get Started | Scandit Developer Documentation](https://docs.scandit.com/next/sdks/web/barcode-capture/get-started/): In this guide you will learn step-by-step how to add Barcode Capture to your application.
- [Page Unavailable | Scandit Developer Documentation](https://docs.scandit.com/next/sdks/web/barcode-generator/): This functionality is not currently supported in the selected framework.
- [Page Unavailable | Scandit Developer Documentation](https://docs.scandit.com/next/sdks/web/barcode-selection/get-started/): This functionality is not currently supported in the selected framework.
- [Page Unavailable | Scandit Developer Documentation](https://docs.scandit.com/next/sdks/web/barcode-selection/intro/): This functionality is not currently supported in the selected framework.
- [Batch Scanning | Scandit Developer Documentation](https://docs.scandit.com/next/sdks/web/batch-scanning/)
- [Quick Start Guide | Scandit Developer Documentation](https://docs.scandit.com/next/sdks/web/getting-started/): This quick start guide will help you get up and running with SparkScan, the easiest way to get started with Scandit barcode scanning.
- [Advanced Configurations | Scandit Developer Documentation](https://docs.scandit.com/next/sdks/web/id-capture/advanced/): There are several advanced configurations that can be used to customize the behavior of the ID Capture SDK and enable additional features.
- [Get Started | Scandit Developer Documentation](https://docs.scandit.com/next/sdks/web/id-capture/get-started/): This page will guide you through the process of adding ID Capture to your Web application. ID Capture is a mode of the Scandit Data Capture SDK that allows you to capture and extract information from personal identification documents, such as driver's licenses, passports, and ID cards.
- [About ID Capture and Validation | Scandit Developer Documentation](https://docs.scandit.com/next/sdks/web/id-capture/intro/)
- [Supported Documents | Scandit Developer Documentation](https://docs.scandit.com/next/sdks/web/id-capture/supported-documents/): ID Scanning Supported Documents
- [Advanced Configurations | Scandit Developer Documentation](https://docs.scandit.com/next/sdks/web/label-capture/advanced/): Customize the Overlay Appearance
- [Get Started | Scandit Developer Documentation](https://docs.scandit.com/next/sdks/web/label-capture/get-started/): In this guide you will learn step-by-step how to add Smart Label Capture to your application.
- [About Smart Label Capture | Scandit Developer Documentation](https://docs.scandit.com/next/sdks/web/label-capture/intro/)
- [Label Definitions | Scandit Developer Documentation](https://docs.scandit.com/next/sdks/web/label-capture/label-definitions/): A Label Definition is a configuration that defines the label, and its relevant fields, that Smart Label Capture should recognize and extract during scans.
- [Get Started | Scandit Developer Documentation](https://docs.scandit.com/next/sdks/web/matrixscan-ar/get-started/): In this guide you will learn step-by-step how to add MatrixScan AR to your application. Implementing MatrixScan AR involves two primary elements:
- [About MatrixScan AR | Scandit Developer Documentation](https://docs.scandit.com/next/sdks/web/matrixscan-ar/intro/)
- [Page Unavailable | Scandit Developer Documentation](https://docs.scandit.com/next/sdks/web/matrixscan-count/advanced/): This functionality is not currently supported in the selected framework.
- [Page Unavailable | Scandit Developer Documentation](https://docs.scandit.com/next/sdks/web/matrixscan-count/get-started/): This functionality is not currently supported in the selected framework.
- [Page Unavailable | Scandit Developer Documentation](https://docs.scandit.com/next/sdks/web/matrixscan-count/intro/): This functionality is not currently supported in the selected framework.
- [Advanced Configurations | Scandit Developer Documentation](https://docs.scandit.com/next/sdks/web/matrixscan-find/advanced/): MatrixScan Find is optimized by default for efficiency, accuracy, and a seamless user experience. However, there are multiple advanced settings available to further customize MatrixScan Find to best fit your needs.
- [Get Started | Scandit Developer Documentation](https://docs.scandit.com/next/sdks/web/matrixscan-find/get-started/): In this guide you will learn step-by-step how to add MatrixScan Find to your application. Implementing MatrixScan Find involves two primary elements:
- [About MatrixScan Find | Scandit Developer Documentation](https://docs.scandit.com/next/sdks/web/matrixscan-find/intro/)
- [Page Unavailable | Scandit Developer Documentation](https://docs.scandit.com/next/sdks/web/matrixscan-pick/advanced/): This functionality is not currently supported in the selected framework.
- [Page Unavailable | Scandit Developer Documentation](https://docs.scandit.com/next/sdks/web/matrixscan-pick/get-started/): This functionality is not currently supported in the selected framework.
- [Page Unavailable | Scandit Developer Documentation](https://docs.scandit.com/next/sdks/web/matrixscan-pick/intro/): This functionality is not currently supported in the selected framework.
- [Adding AR Overlays | Scandit Developer Documentation](https://docs.scandit.com/next/sdks/web/matrixscan/advanced/): In the previous section we covered how to vizualize the scan process using the BarcodeBatchBasicOverlay. In this section we will cover how to add custom AR overlays to your MatrixScan application.
- [Get Started | Scandit Developer Documentation](https://docs.scandit.com/next/sdks/web/matrixscan/get-started/): In this guide you will learn step-by-step how to add MatrixScan to your application.
- [About MatrixScan | Scandit Developer Documentation](https://docs.scandit.com/next/sdks/web/matrixscan/intro/)
- [Get Started | Scandit Developer Documentation](https://docs.scandit.com/next/sdks/web/parser/get-started/): The Parser parses data strings (as found in barcodes) into a set of key-value mappings. These data formats are supported:
- [Release Notes | Scandit Developer Documentation](https://docs.scandit.com/next/sdks/web/release-notes/): 7.5.0-beta.2
- [Web SDK Samples | Scandit Developer Documentation](https://docs.scandit.com/next/sdks/web/samples/): This page provides a list of samples available for the Scandit Data Capture SDK for Web. Each sample demonstrates a specific feature or use case of the SDK.
- [Single Scanning | Scandit Developer Documentation](https://docs.scandit.com/next/sdks/web/single-scanning/)
- [Advanced Configurations | Scandit Developer Documentation](https://docs.scandit.com/next/sdks/web/sparkscan/advanced/): SparkScan is optimized by default for efficiency, accuracy, and a seamless user experience. However, there are some cases where you might want to customize the behavior of SparkScan. This guide will show you how to add additional capabilities and further customize SparkScan to best fit your needs.
- [Get Started | Scandit Developer Documentation](https://docs.scandit.com/next/sdks/web/sparkscan/get-started/): In this guide you will learn step-by-step how to add SparkScan to your application. The general steps are:
- [About SparkScan | Scandit Developer Documentation](https://docs.scandit.com/next/sdks/web/sparkscan/intro/): SparkScan is our pre-built smartphone scanning interface designed for high-performance barcode scanning. It fits on top of any smartphone application, providing an intuitive user interface for simple, fast and ergonomic scanning in scan-intensive workflows such as inventory management in retail, or goods receiving in logistics.
- [Installation | Scandit Developer Documentation](https://docs.scandit.com/next/sdks/xamarin/android/add-sdk/): This page describes how to integrate the Scandit Data Capture SDK into your Xamarin Android project.
- [Configure Barcode Symbologies | Scandit Developer Documentation](https://docs.scandit.com/next/sdks/xamarin/android/barcode-capture/configure-barcode-symbologies/): Enable the Symbologies You Want to Read
- [Get Started | Scandit Developer Documentation](https://docs.scandit.com/next/sdks/xamarin/android/barcode-capture/get-started/): In this guide you will learn step-by-step how to add Barcode Capture to your application.
- [Page Unavailable | Scandit Developer Documentation](https://docs.scandit.com/next/sdks/xamarin/android/barcode-generator/): This functionality is not currently supported in the selected framework.
- [Get Started | Scandit Developer Documentation](https://docs.scandit.com/next/sdks/xamarin/android/barcode-selection/get-started/): In this guide you will learn step-by-step how to add Barcode Selection to your application.
- [About Barcode Selection | Scandit Developer Documentation](https://docs.scandit.com/next/sdks/xamarin/android/barcode-selection/intro/): Barcode Selection enables you to increase scanning accuracy and prevent users from scanning the wrong code in scenarios where there are multiple barcodes present, such as a crowded shelf, an order catalog with barcodes printed closely together, or a label with multiple barcodes.
- [Batch Scanning | Scandit Developer Documentation](https://docs.scandit.com/next/sdks/xamarin/android/batch-scanning/)
